user_id,Age_Encoded,Freq_Encoded,Season_Encoded,Budget_Index,Adventure_Score,Culture_Score,Foodie_Score,Family_Focus
1,2,2,0,0.44427365221960746,12,40,10,8
2,3,0,3,0.2078461018158817,32,44,76,4
3,0,1,3,0.976748165765214,23,14,2,2
4,2,1,3,0.11802372033324203,10,2,8,4
5,2,1,1,0.7634622025065188,16,10,59,9
6,3,1,0,0.7917398243096576,67,52,75,3
7,0,1,3,0.31929104445747997,46,45,86,7
8,0,1,0,0.7044025992517335,24,29,13,4
9,2,1,1,0.18363622994145096,93,56,96,9
10,1,2,3,0.3313425397888719,72,17,17,7
11,2,0,2,0.8091117894630385,20,50,72,8
12,2,1,1,0.8782175728301862,83,47,22,3
13,2,2,2,0.6476377713938122,82,65,73,6
14,2,2,0,0.5561545886384344,82,95,82,1
15,3,0,0,0.24337361855708228,11,7,46,5
16,0,1,1,0.15679812977123517,36,21,68,7
17,3,0,0,0.20588412562620279,41,5,46,6
18,3,1,2,0.30462157008648894,16,75,86,6
19,3,2,3,0.4075070517072288,47,56,29,7
20,2,2,3,0.44281857295988847,27,35,24,6
21,1,2,3,0.4116895917301032,40,78,27,4
22,0,2,1,0.31514979897753903,98,91,97,6
23,1,0,0,0.5587518220765283,46,56,24,9
24,3,1,2,0.8427574974096071,17,48,73,2
25,3,1,0,0.35173318462433134,77,44,77,4
26,1,0,0,0.9481483171920098,98,81,57,6
27,1,1,0,0.886002995551463,70,65,93,8
28,1,2,3,0.24558779021689867,12,76,40,1
29,3,1,2,0.807648361081385,81,44,24,3
30,3,2,2,0.61712864408599,12,78,77,6
31,0,0,0,0.6099178259542767,99,19,98,0
32,0,1,3,0.45193848675235704,30,63,47,1
33,3,0,3,0.5510376992638087,1,92,97,8
34,1,1,2,0.45746089968629,15,92,9,9
35,1,2,3,0.5857593568839485,8,66,98,6
36,0,0,3,0.6651550474953722,72,82,74,9
37,3,1,3,0.7068734257681436,37,2,10,6
38,0,2,1,0.5792330733034836,74,53,84,5
39,0,0,0,0.7492798605958585,53,77,20,2
40,2,0,2,0.22715024434795522,55,63,85,9
41,2,1,2,0.2907842418120147,85,39,44,2
42,2,1,1,0.8368615036668431,96,58,6,1
43,1,1,0,0.39027518006177364,99,54,80,5
44,3,2,2,0.12060444247850823,86,61,63,3
45,3,1,3,0.238412034701228,44,3,63,4
46,3,0,2,0.30125299104668013,33,59,1,2
47,3,0,3,0.9615905991051285,8,74,75,5
48,2,1,1,0.6157372860377643,87,94,41,2
49,1,1,3,0.9394576664286294,7,95,81,7
50,1,0,2,0.6176470154469624,6,90,53,8
51,2,2,2,0.5314189961240666,35,29,74,3
52,1,1,2,0.38235492207468647,17,1,15,8
53,2,1,1,0.645733849990038,2,61,17,6
54,3,0,1,0.22527822215577686,27,48,98,2
55,2,1,0,0.9084354645634354,69,8,58,6
56,3,2,2,0.8463991646271554,43,91,89,0
57,3,0,3,0.38577830308906336,20,30,15,2
